site,year,month,co2_mean,ch4_mean,n2o_mean,sf6_mean,wind_direction,wind_speed,wind_steadiness,pressure,temp2m,temp10m,temp_tower,rel_humidity,precipitation_intensity
MLO,2004,10,374.71,1790.72,318.92,5.62,195.1034946236559,3.312365591397849,92.6975806451613,680.5112845303868,7.01505376344086,7.134543010752688,7.517607526881721,52.78360215053763,0.1194444444444444
MLO,2004,11,376.41,1800.58,319.06,5.65,191.3361111111111,3.417361111111111,93.16111111111113,680.4756527777778,6.600833333333334,6.987361111111111,7.561666666666666,52.27361111111111,0.0277777777777777
MLO,2004,12,377.77,1796.64,319.24,5.65,199.14112903225808,4.730510752688172,93.91935483870968,679.0949228395062,6.445430107526882,6.733870967741935,7.270564516129031,33.81720430107527,0.0067204301075268
MLO,2005,1,378.74,1788.51,319.27,5.63,227.5282258064516,7.615456989247312,95.8763440860215,678.1067335243553,5.393080054274084,5.75875169606513,6.6728629579375855,37.70175438596491,0.2055555555555555
MLO,2005,2,380.36,1796.19,319.23,5.66,171.80059523809524,4.421726190476191,93.9360119047619,677.9389249146758,3.8598214285714287,4.019494047619048,4.389732142857143,44.58184523809524,0.1041666666666666
MLO,2005,3,381.91,1802.73,319.32,5.71,222.1008064516129,6.68709677419355,96.90322580645162,679.3125390070923,6.678897849462366,6.318951612903226,6.550268817204301,38.428763440860216,0.0255376344086021
MLO,2005,4,382.31,1791.27,319.46,5.72,178.90555555555557,4.136527777777778,93.25694444444444,680.6127674750356,7.447916666666667,7.124861111111111,7.262361111111111,29.129166666666663,0.0152777777777777
MLO,2005,5,382.65,1780.96,319.41,5.73,161.29569892473117,4.070698924731183,92.6975806451613,681.060455801105,8.581022880215343,8.146837146702557,8.118707940780618,32.48048452220727,0.0
MLO,2005,6,382.4,1779.99,319.37,5.76,162.0125,4.3315277777777785,91.42361111111111,681.3851293759514,9.274583333333334,8.854722222222222,8.888302425106989,30.70833333333333,0.0138888888888888
MLO,2005,7,380.94,1771.3,319.49,5.76,166.40994623655914,4.615994623655914,93.11962365591398,681.9482916666666,8.85752688172043,8.296639784946237,8.220694444444444,40.831944444444446,0.0094086021505376
MLO,2005,8,378.79,1766.54,319.5,5.76,186.45698924731184,3.3006720430107523,92.83467741935485,681.4430172413793,9.098924731182796,8.959139784946236,9.1125,43.19220430107527,0.0886426592797784
MLO,2005,9,376.96,1787.19,319.42,5.81,172.65833333333333,4.024305555555555,93.32916666666668,681.1508763693271,8.976666666666665,8.859444444444446,9.02513888888889,44.43254520166899,0.0319888734353268
MLO,2005,10,377.22,1806.13,319.57,5.87,173.59543010752688,4.298118279569893,94.15456989247312,680.960044117647,8.22691790040377,8.27806191117093,8.62513812154696,34.058091286307054,0.0053835800807537
MLO,2005,11,378.83,1803.2,319.83,5.88,187.01666666666668,3.74875,93.79305555555555,680.4606891495602,6.5543055555555565,6.880890804597701,7.294166666666667,39.93194444444445,0.0083333333333333
MLO,2005,12,380.27,1798.28,320.02,5.87,176.8534946236559,4.7857526881720425,94.3763440860215,680.5150708215298,6.791397849462366,6.891263440860215,7.375268817204301,30.978171896316507,0.0120967741935483
MLO,2006,1,381.4,1794.48,320.1,5.86,184.125,6.133467741935484,94.14247311827955,679.8208189655173,5.801881720430108,5.784139784946236,6.198924731182796,31.47913862718708,0.0779569892473118
MLO,2006,2,382.1,1785.95,320.16,5.87,226.6056547619048,4.483333333333333,93.95386904761904,677.8320982142858,4.114880952380953,4.141369047619048,4.507738095238095,45.55187969924812,0.03125
MLO,2006,3,383.01,1786.12,320.25,5.91,213.8521505376344,4.0625,88.68951612903226,678.5403088235295,4.548521505376344,4.397095435684647,4.548924731182796,74.78091397849462,0.2325268817204301
MLO,2006,4,384.91,1800.63,320.28,5.97,191.16142857142856,1.1488888888888893,90.025,679.9168472222223,6.453749999999999,6.114835948644793,6.397083333333333,33.025,0.0083333333333333
MLO,2006,5,385.6,1798.44,320.23,5.99,183.2701612903226,4.9994623655913975,94.97043010752688,679.8544883040936,7.9116147308781875,7.471489361702127,7.570538243626061,41.06950354609929,0.0637393767705382
MLO,2006,6,384.24,1779.59,320.27,5.97,158.26527777777778,5.485694444444444,92.34027777777776,681.0940428571429,10.180694444444445,9.523055555555556,9.443888888888887,25.9221140472879,0.0027777777777777
MLO,2006,7,382.46,1765.35,320.35,5.95,174.93413978494624,4.814381720430108,92.26747311827955,681.4750518518518,9.573655913978495,8.995833333333334,8.896370967741936,34.064690026954175,0.0152777777777777
MLO,2006,8,380.23,1762.23,320.38,5.96,165.69220430107526,4.176881720430108,92.3736559139785,681.0673784977909,8.708882907133244,8.563282336578581,8.745491251682369,51.44198895027624,0.0497981157469717
MLO,2006,9,378.89,1775.45,320.48,6.02,184.125,3.473611111111111,92.97222222222224,680.8056666666666,9.048333333333332,8.870972222222223,9.023563218390803,43.59305555555556,0.0180555555555555
MLO,2006,10,379.31,1788.47,320.67,6.07,208.54896142433236,-6.34072580645161,83.22311827956989,680.0530934150077,7.889762611275965,7.90727002967359,8.149703264094954,57.961424332344215,0.0059347181008902
MLO,2006,11,380.59,1791.53,320.78,6.09,194.80555555555557,4.587361111111111,94.00416666666666,680.1717591125198,6.820416666666668,6.965571428571428,7.292361111111111,44.18,0.0100286532951289
MLO,2006,12,382.0,1794.53,320.88,6.12,176.3578231292517,3.9901881720430095,92.46908602150538,681.5325748502994,7.359183673469388,7.593741496598639,8.122585034013605,27.827210884353743,0.0163265306122449
MLO,2007,1,383.47,1799.2,321.08,6.15,194.73013698630135,3.294758064516129,90.86559139784946,679.6756406480118,6.810679611650485,,7.385774647887324,28.66265060240964,0.0166435506241331
MLO,2007,2,384.63,1802.71,321.22,6.18,180.57751937984497,-17.956398809523808,71.77380952380952,678.3106666666667,5.203505535055351,,7.612048192771084,26.02083333333333,0.0
MLO,2007,3,385.6,1802.55,321.19,6.22,198.7872928176796,2.095295698924731,90.94489247311829,678.9637254901961,7.171370967741935,,6.89946524064171,44.33408577878104,0.0180722891566265
MLO,2007,4,386.7,1801.63,321.07,6.25,172.41944444444445,5.444305555555555,96.16111111111113,680.0104722222222,7.4840277777777775,,7.009722222222222,22.94305555555556,0.0
MLO,2007,5,387.1,1795.34,321.15,6.27,168.8561827956989,4.685215053763441,94.51209677419357,680.7088440860215,8.361827956989247,,7.73212365591398,30.651881720430108,0.0
MLO,2007,6,386.53,1781.28,321.3,6.25,161.97916666666666,4.337222222222223,94.2625,680.6364861111111,9.214583333333334,,8.45486111111111,33.78611111111111,0.0
MLO,2007,7,384.75,1771.37,321.23,6.24,135.85752688172042,5.766532258064516,96.7258064516129,681.0945026881722,9.144489247311828,,8.391935483870968,38.20827389443652,0.0591397849462365
MLO,2007,8,381.86,1779.02,321.08,6.28,154.27822580645162,3.696102150537634,93.91129032258064,680.7780510752688,8.811290322580644,,8.608870967741936,43.892328398384926,0.0416666666666666
MLO,2007,9,380.53,1793.69,321.18,6.33,186.74305555555557,3.31,91.21944444444443,680.3731944444445,7.6994444444444445,,7.6913888888888895,53.13799621928166,0.0416666666666666
MLO,2007,10,381.37,1801.88,321.42,6.36,150.9744623655914,4.73024193548387,96.02822580645162,680.5326478494624,8.549193548387096,,8.465591397849462,27.497311827956988,0.0040322580645161
MLO,2007,11,382.86,1803.4,321.67,6.38,164.9111111111111,4.241111111111112,93.0625,678.8788333333333,6.003611111111112,,6.137083333333333,51.81944444444444,0.0486111111111111
MLO,2007,12,384.29,1805.05,321.87,6.43,172.08870967741936,6.276478494623656,94.03897849462363,678.8543682795699,4.029032258064516,,4.311424731182796,58.653225806451616,0.1968838526912181
MLO,2008,1,385.76,1809.46,321.93,6.45,167.4744623655914,3.901478494623656,94.56317204301077,678.5762634408603,3.842741935483872,4.316935483870968,4.638978494623656,39.18413978494624,0.0134408602150537
MLO,2008,2,385.94,1803.08,321.92,6.43,172.40231548480463,3.5216954022988505,93.58045977011494,679.1891715976332,4.155917159763313,4.337278106508876,4.293777777777778,51.12229102167183,0.0991124260355029
MLO,2008,3,385.8,1792.28,321.92,6.43,154.51478494623657,5.01505376344086,96.01612903225806,680.2692876344086,5.577822580645161,5.639381720430107,5.517338709677419,37.82258064516129,0.0134408602150537
MLO,2008,4,387.28,1792.09,321.97,6.49,171.05416666666667,4.417361111111111,93.49305555555556,679.3444950213371,5.489900426742532,5.4832147937411095,5.300711237553344,48.96728307254623,0.0881934566145092
MLO,2008,5,388.93,1796.1,322.06,6.55,145.05917159763314,-5.398387096774192,85.65456989247312,680.0137333333332,7.988148148148148,7.78162962962963,7.432,32.17333333333333,0.0
MLO,2008,6,388.69,1791.24,322.14,6.55,169.3486111111111,4.316527777777778,93.87222222222222,680.8536666666666,8.98875,8.548472222222223,8.179027777777778,33.00972222222222,0.0069444444444444
MLO,2008,7,386.88,1782.38,322.15,6.55,139.7002688172043,4.003629032258065,93.77284946236558,680.3458467741935,7.572237569060774,7.343010752688172,7.004704301075269,41.30567081604426,0.0268817204301075
MLO,2008,8,384.47,1779.48,322.11,6.57,157.72043010752688,5.3520161290322585,94.99193548387096,680.5018682795699,8.487074829931974,8.27002688172043,8.05994623655914,33.283378746594,0.0443548387096774
MLO,2008,9,383.0,1794.5,322.12,6.63,181.25694444444449,3.598888888888889,94.25694444444444,679.9330833333333,8.948265895953757,8.953333333333333,8.759861111111112,30.487518355359764,0.0013888888888888
MLO,2008,10,383.12,1813.67,322.24,6.67,158.73889636608345,4.1860215053763445,95.6236559139785,680.9259543010753,8.778360215053764,8.893279569892474,8.8122311827957,31.21370967741936,0.0067204301075268
MLO,2008,11,384.34,1811.98,322.36,6.7,158.14444444444445,5.025416666666667,94.46805555555557,680.565736111111,6.681666666666667,6.8575,6.777083333333334,36.26111111111111,0.0069444444444444
MLO,2008,12,385.88,1812.3,322.36,6.71,174.91532258064515,4.829704301075268,93.65591397849462,679.0284677419355,5.893817204301075,6.16008064516129,6.236290322580645,44.96339434276207,0.1209677419354838
MLO,2009,1,387.2,1816.17,322.4,6.74,196.19086021505376,5.719086021505376,94.36021505376344,678.577123655914,5.261424731182796,5.636290322580645,5.804704301075269,36.095435684647306,0.010752688172043
MLO,2009,2,387.95,1814.83,322.57,6.78,191.82886904761904,3.7767857142857135,93.24255952380952,678.8064136904762,4.073958333333333,4.279017857142857,4.300297619047619,41.17559523809524,0.0401785714285714
MLO,2009,3,388.63,1815.18,322.74,6.8,205.0497311827957,5.416935483870968,93.31317204301077,677.0907392473118,3.668721109399076,3.7013440860215057,3.511962365591397,45.59696458684655,0.189516129032258
MLO,2009,4,389.56,1807.02,322.85,6.81,231.20251396648044,4.720555555555555,93.7625,678.6663547486033,5.98953323903819,5.724022346368715,5.440921787709497,44.97159940209268,0.0558659217877094
MLO,2009,5,390.34,1802.81,322.88,6.85,197.80510752688173,4.272849462365591,94.24193548387096,679.541129032258,9.036065573770491,8.644709388971684,8.324590163934426,31.776315789473685,0.0026881720430107
MLO,2009,6,389.75,1806.17,322.81,6.88,142.71527777777777,5.381388888888889,96.45833333333331,680.7019027777777,10.00097222222222,9.612638888888888,9.127222222222224,27.243045387994144,0.0013888888888888
MLO,2009,7,387.92,1794.24,322.77,6.86,166.0739247311828,3.2178763440860214,92.63978494623656,680.6322311827957,9.090725806451612,9.174059139784946,8.595967741935484,41.09065155807365,0.0483870967741935
MLO,2009,8,386.06,1788.16,322.79,6.86,159.48924731182797,3.559811827956989,94.34543010752688,680.737379032258,9.333736559139783,9.626075268817203,9.06733870967742,41.52086811352254,0.0389784946236559
MLO,2009,9,384.64,1801.79,322.84,6.91,153.03472222222223,3.5101388888888887,94.16666666666669,680.5178472222221,10.435555555555556,10.624583333333334,10.15986111111111,25.50552922590837,0.0
MLO,2009,10,384.79,1811.51,323.04,6.95,174.0013440860215,3.859543010752688,94.9274193548387,680.3072580645162,8.671236559139784,9.14798387096774,8.76720430107527,39.75193798449613,0.0336021505376344
MLO,2009,11,386.19,1814.76,323.23,6.98,169.27517730496453,1.27,90.39444444444445,679.3363971631206,6.268510638297872,6.803829787234042,6.539148936170213,43.61201298701299,0.0297872340425531
MLO,2009,12,387.71,1815.46,323.26,6.99,208.93682795698925,3.665456989247312,94.40322580645162,678.803817204301,6.702284946236559,7.469220430107527,7.644354838709677,22.512307692307694,0.0080645161290322
MLO,2010,1,388.79,1810.92,323.33,7.01,219.28225806451613,4.809811827956989,96.4502688172043,679.6316532258064,8.96747311827957,9.465994623655911,9.598252688172044,17.247311827956988,0.0
MLO,2010,2,389.91,1817.98,323.44,7.05,197.36160714285717,3.5296130952380955,94.9672619047619,679.5364136904763,7.027380952380952,7.547619047619047,7.518601190476189,22.348214285714285,0.0014880952380952
MLO,2010,3,391.27,1821.15,323.43,7.09,191.57432432432432,4.828763440860215,94.96908602150538,679.5673252688172,6.554166666666665,6.581048387096774,6.173790322580645,28.498655913978496,0.0067204301075268
MLO,2010,4,392.79,1817.99,323.48,7.13,165.85097493036213,4.342361111111111,95.54027777777776,680.0629027777777,7.201805555555556,7.263055555555555,6.763611111111112,31.65277777777778,0.025
MLO,2010,5,393.57,1816.61,323.62,7.15,159.23924731182797,5.4756720430107535,94.97983870967742,680.9486155913979,9.78494623655914,9.430779569892474,8.859139784946237,24.170698924731184,0.0013440860215053
MLO,2010,6,392.45,1803.02,323.58,7.14,148.73055555555555,5.372638888888888,94.75138888888888,682.0741944444444,10.69625,10.295555555555554,9.752638888888889,23.477777777777774,0.0027777777777777
MLO,2010,7,390.27,1793.49,323.46,7.15,149.06854838709677,4.685215053763441,95.51881720430109,681.4350940860215,11.44677419354839,11.07956989247312,10.58494623655914,24.49462365591398,0.0013440860215053
MLO,2010,8,388.17,1800.69,323.49,7.2,129.1760752688172,5.356048387096775,96.20564516129032,681.3300403225807,10.679973118279571,9.824193548387097,9.87486559139785,25.45833333333333,0.0
MLO,2010,9,386.74,1810.5,323.6,7.26,133.1125,4.280694444444444,96.1125,680.7815416666667,9.905694444444444,9.035833333333333,9.531805555555556,29.64444444444445,0.0
MLO,2010,10,387.39,1826.33,323.75,7.29,142.65994623655914,4.936021505376344,95.48387096774194,680.9216129032258,7.963440860215054,7.855241935483871,7.819489247311828,39.04435483870968,0.0040322580645161
MLO,2010,11,388.74,1830.62,323.96,7.28,180.03207810320782,3.824027777777778,94.6763888888889,679.9976290097629,6.649930264993026,6.796652719665273,6.865132496513248,38.87726638772664,0.00418410041841
MLO,2010,12,390.23,1821.1,324.17,7.27,191.48655913978496,3.909274193548387,92.34139784946235,678.6814650537634,5.469086021505376,5.838844086021506,6.005510752688172,47.79838709677419,0.0672043010752688
MLO,2011,1,391.74,1823.73,324.35,7.3,177.30913978494624,6.117069892473118,96.48790322580643,677.363682795699,4.877747252747253,5.140760869565217,5.212754409769334,33.67307692307692,0.0403225806451612
MLO,2011,2,392.32,1819.8,324.5,7.32,127.77678571428572,3.127232142857143,93.49553571428572,678.9869506726458,5.958613445378152,6.350110864745012,5.890105263157895,46.58370044052864,0.0194319880418535
MLO,2011,3,392.82,1815.38,324.62,7.33,147.6989247311828,5.437231182795698,94.4274193548387,679.9794758064515,6.351873198847262,6.397406340057638,4.728695652173914,35.184438040345825,0.0470430107526881
MLO,2011,4,393.88,1815.97,324.66,7.37,144.05416666666667,3.770972222222222,92.98472222222222,679.8205,6.856805555555555,6.678389830508474,,45.09166666666667,0.0402777777777777
MLO,2011,5,394.46,1811.63,324.61,7.41,163.4529569892473,4.415591397849462,93.09005376344086,680.3460752688172,6.314784946236559,6.251682368775236,,49.39784946236559,0.053763440860215
MLO,2011,6,393.99,1810.19,324.6,7.43,156.60972222222222,4.608333333333333,92.92361111111111,680.7781944444445,8.403472222222222,8.028658536585365,,35.45,0.0263888888888888
MLO,2011,7,392.54,1803.07,324.62,7.42,141.22371967654988,5.346505376344086,95.30779569892474,680.2640780619112,9.309555854643335,8.970273972602742,6.79090909090909,29.12382234185733,0.0026917900403768
MLO,2011,8,390.15,1799.99,324.69,7.42,157.54301075268816,4.016666666666667,94.3239247311828,681.0497043010753,9.827150537634408,9.894489247311828,9.375403225806451,35.75501432664756,0.0470430107526881
MLO,2011,9,388.78,1813.01,324.92,7.46,158.20694444444445,3.661388888888889,94.23333333333332,680.9365694444444,9.2175,9.588333333333336,9.185416666666669,34.91784702549575,0.0166666666666666
MLO,2011,10,389.33,1823.82,325.11,7.5,160.7244623655914,4.446908602150538,95.46236559139786,680.1304301075269,8.71733870967742,9.12271505376344,8.715456989247311,25.473533619456365,0.0013440860215053
MLO,2011,11,390.64,1827.53,325.16,7.53,174.18776077885954,3.375138888888889,92.22638888888888,679.9747566063977,5.414742698191933,5.872461752433936,5.533518776077885,55.03846153846154,0.0250347705146036
MLO,2011,12,392.34,1831.73,325.19,7.55,152.67741935483872,5.230510752688172,94.83736559139786,678.8307258064516,4.84005376344086,5.39247311827957,5.117069892473118,29.69649805447471,0.0766129032258064
MLO,2012,1,393.18,1827.58,325.24,7.56,166.46702557200538,4.796908602150538,95.66532258064515,679.5494481830417,5.96164199192463,6.648228043143297,6.348990578734858,23.141802067946823,0.0
MLO,2012,2,393.42,1819.35,325.3,7.56,189.14798850574712,6.5314655172413785,95.51580459770116,678.9858045977012,5.089655172413793,5.581609195402298,5.277729885057472,28.4679186228482,0.0301724137931034
MLO,2012,3,394.82,1823.98,325.37,7.62,171.96236559139786,5.206586021505377,92.77284946236558,678.529005376344,5.188844086021505,5.424327956989248,4.956048387096774,32.44404973357016,0.0416666666666666
MLO,2012,4,396.73,1834.89,325.38,7.68,156.63055555555556,4.084027777777778,93.0111111111111,679.7875972222222,6.510000000000001,6.619583333333333,6.0663888888888895,27.33390119250426,0.0138888888888888
MLO,2012,5,397.15,1829.66,325.37,7.71,161.3951612903226,7.188172043010753,97.83870967741936,679.6118951612904,7.648118279569892,7.438575268817204,6.72741935483871,22.7056338028169,0.0
MLO,2012,6,396.04,1813.95,325.44,7.72,138.01388888888889,6.433333333333334,96.38333333333334,680.5589305555557,8.80125,8.58763888888889,7.807777777777778,24.335338345864663,0.0
MLO,2012,7,394.46,1803.9,325.54,7.71,144.11827956989248,5.210618279569892,95.33870967741936,680.1560349462366,9.819354838709678,9.731182795698924,9.024327956989248,25.763392857142858,0.0255376344086021
MLO,2012,8,392.41,1804.06,325.59,7.73,149.94623655913978,5.079569892473119,94.43413978494624,680.7790456989247,9.276075268817204,9.328091397849462,8.733198924731182,32.5607476635514,0.0241935483870967
MLO,2012,9,391.05,1815.71,325.66,7.78,142.3486111111111,3.1752777777777776,93.85,680.4654722222223,9.089170182841068,9.479606188466947,9.009704641350211,28.03307086614173,0.0013888888888888
MLO,2012,10,391.31,1828.92,325.75,7.83,167.29166666666666,4.7875000000000005,94.5255376344086,680.8109139784947,9.524283765347883,9.833287858117323,9.44256480218281,30.785185185185185,0.0268817204301075
MLO,2012,11,393.26,1836.54,325.92,7.87,185.07083333333333,3.530972222222222,93.1763888888889,679.5968611111111,6.956666666666665,7.546249999999999,7.365138888888889,30.934640522875817,0.0375
MLO,2012,12,394.84,1836.16,326.11,7.89,187.01209677419357,5.055779569892473,93.84005376344086,679.57938172043,7.145161290322581,7.653763440860215,7.451209677419356,26.117910447761197,0.0026881720430107
MLO,2013,1,395.85,1833.35,326.07,7.91,189.20833333333331,4.772177419354839,94.247311827957,678.1133467741936,5.307661290322581,5.705913978494625,5.403225806451614,34.67789165446559,0.0147849462365591
MLO,2013,2,397.0,1837.04,325.87,7.93,148.5625,5.165625,96.58928571428572,679.1444047619049,4.230357142857143,4.566964285714286,4.183731343283582,36.46337579617835,0.0386904761904761
MLO,2013,3,397.94,1838.71,325.91,7.95,208.3010752688172,5.373790322580645,94.18817204301077,677.9664919354839,4.910752688172043,5.020255474452555,4.701344086021505,38.0196671709531,0.0295698924731182
MLO,2013,4,398.9,1830.33,326.21,7.98,211.6780303030303,-61.08138888888889,29.136111111111116,679.4949861111111,6.635277777777778,6.553611111111112,5.211091854419411,33.9072,0.0027777777777777
MLO,2013,5,399.81,1825.3,326.28,8.02,197.70025839793283,-46.333333333333336,43.818548387096776,680.0706989247312,7.319489247311828,7.395564516129032,6.424786324786324,44.52389705882353,0.0483870967741935
MLO,2013,6,399.35,1814.72,326.27,8.03,143.09444444444443,5.593472222222222,96.08055555555556,680.8283194444444,10.24125,10.038611111111113,8.831718061674009,21.45272206303725,0.0013888888888888
MLO,2013,7,397.39,1804.77,326.47,8.02,178.48252688172042,4.20255376344086,94.51747311827955,680.8213953488372,10.058736559139788,9.98508064516129,8.670401691331925,38.58736559139785,0.021505376344086
MLO,2013,8,395.21,1813.71,326.7,8.08,155.88440860215053,4.163844086021505,94.0241935483871,680.9196565934066,9.907930107526882,9.890591397849462,8.853372434017595,32.32392473118279,0.0
MLO,2013,9,393.92,1838.07,326.74,8.15,146.79305555555555,4.433333333333334,94.20972222222224,680.2930555555556,9.715833333333332,9.88111111111111,9.4375,29.33194444444445,0.0027777777777777
MLO,2013,10,394.06,1844.51,326.73,8.17,204.130376344086,3.39247311827957,92.48790322580643,680.0862231182796,7.614247311827957,8.060887096774193,7.879569892473119,49.83736559139785,0.0577956989247311
MLO,2013,11,395.64,1840.5,326.85,8.19,205.17777777777775,4.543888888888889,94.575,679.5556805555555,7.621527777777778,7.971527777777778,7.8190277777777775,39.77638888888889,0.0125
MLO,2013,12,397.24,1848.0,327.07,8.22,175.83198924731184,3.9233870967741935,93.34543010752688,678.8112365591397,5.600672043010753,6.0737903225806456,5.901075268817204,45.708333333333336,0.0228494623655914
MLO,2014,1,398.12,1840.74,327.19,8.21,224.375,4.933198924731183,92.71639784946235,676.6817741935483,4.689112903225806,5.276881720430108,5.199193548387097,47.043010752688176,0.0604838709677419
MLO,2014,2,398.55,1831.11,327.12,8.21,225.16517857142856,3.4742559523809526,90.85565476190476,678.2370833333333,6.049553571428572,6.520833333333333,6.415327380952381,52.520833333333336,0.0327380952380952
MLO,2014,3,399.98,1846.96,327.1,8.28,200.75940860215053,4.207123655913979,93.01075268817203,678.5856451612902,4.8594086021505385,5.213440860215053,5.025537634408602,54.39247311827957,0.1276881720430107
MLO,2014,4,401.86,1855.53,327.26,8.35,177.6236111111111,5.321944444444444,95.18055555555556,679.8220138888888,7.76361111111111,7.830416666666666,7.369305555555555,31.136111111111116,0.0236111111111111
MLO,2014,5,402.45,1844.28,327.43,8.38,168.74556213017752,2.965828402366864,92.34218289085544,680.504275147929,9.120414201183433,9.276479289940829,8.897337278106509,38.5207100591716,0.0177514792899408
MLO,2014,6,401.6,1831.43,327.43,8.36,167.55833333333334,3.383472222222222,93.50555555555556,680.0488333333333,9.1325,9.17361111111111,8.655416666666666,35.727777777777774,0.0097222222222222
MLO,2014,7,399.17,1818.93,327.49,8.37,161.6989247311828,3.928629032258065,93.23521505376344,681.3042473118279,10.053629032258064,10.048790322580643,9.546370967741936,40.094086021505376,0.0362903225806451
MLO,2014,8,396.74,1824.36,327.74,8.44,146.62990936555892,4.724773413897282,95.1144578313253,680.2513333333334,9.915151515151516,10.13121212121212,9.744242424242424,36.41818181818182,0.0727272727272727
MLO,2014,9,395.56,1840.96,327.99,8.5,165.31944444444446,3.9175,94.1875,680.7141805555555,9.040138888888889,9.400972222222222,9.01388888888889,50.32083333333333,0.0694444444444444
MLO,2014,10,395.89,1844.05,328.18,8.51,170.2728494623656,4.905510752688172,94.02284946236558,680.6575403225806,8.310752688172043,8.866397849462365,8.591801075268815,48.831989247311824,0.1948924731182795
MLO,2014,11,397.73,1854.85,328.32,8.56,191.94729136163983,5.060322108345535,95.16544655929722,680.1058883994126,8.255800293685757,8.828046989720999,8.76798825256975,35.13215859030837,0.0176211453744493
MLO,2014,12,399.49,1863.8,328.38,8.6,196.17250673854448,5.9284366576819405,95.73387096774194,679.1855525606469,7.561185983827492,8.269137466307278,8.174258760107815,23.71293800539084,0.0014619883040935
MLO,2015,1,400.29,1853.44,328.45,8.57,213.34408602150535,5.411559139784946,95.68817204301077,678.7128360215054,7.492338709677419,8.568413978494624,8.825268817204302,27.922043010752688,0.0
MLO,2015,2,400.62,1848.78,328.62,8.57,223.1071428571429,8.532886904761904,96.70386904761904,677.8259226190477,7.233035714285715,7.441369047619048,6.980208333333333,31.28720238095238,0.09375
MLO,2015,3,401.82,1858.28,328.72,8.64,222.53069577080493,5.532878581173261,95.24420190995907,678.837904109589,6.016575342465754,6.5984931506849325,6.597123287671233,43.391780821917806,0.2273972602739726
MLO,2015,4,403.91,1866.25,328.57,8.7,191.64936886395512,4.055539971949509,93.35203366058906,679.6418284106892,7.223206751054853,7.298030942334739,6.930801687763713,40.31504922644163,0.0210970464135021
MLO,2015,5,404.37,1862.28,328.31,8.72,187.55241935483872,4.2299731182795695,94.2983870967742,679.3055913978495,8.545564516129032,8.518951612903226,8.088978494623655,31.11424731182796,0.0120967741935483
MLO,2015,6,403.13,1844.51,328.34,8.71,176.38611111111112,3.5590277777777777,94.31666666666666,680.3064722222223,9.6275,9.682916666666667,9.27125,36.90555555555556,0.0083333333333333
MLO,2015,7,401.16,1831.97,328.56,8.7,157.9811827956989,3.9615591397849457,94.71370967741936,680.7398924731183,9.76451612903226,9.88763440860215,9.444489247311829,46.009408602150536,0.043010752688172
MLO,2015,8,399.15,1827.63,328.64,8.7,170.1008064516129,3.292741935483871,90.39516129032258,680.5571908602151,9.398521505376344,9.780510752688173,9.450268817204302,67.03494623655914,0.2446236559139785
MLO,2015,9,397.89,1840.31,328.69,8.76,192.0458333333333,3.385277777777778,92.97777777777776,679.8384027777778,8.883611111111112,9.239305555555555,8.926388888888889,62.97916666666666,0.05
MLO,2015,10,398.46,1860.37,328.91,8.85,169.31989247311827,3.553494623655914,92.97177419354838,680.0037500000001,9.49287634408602,10.16706989247312,9.944354838709677,44.045698924731184,0.0470430107526881
MLO,2015,11,400.19,1866.23,329.17,8.87,177.7097222222222,5.190972222222222,94.1361111111111,680.446138888889,8.326944444444443,8.682916666666667,8.403611111111111,43.8125,0.0041666666666666
MLO,2015,12,401.76,1863.4,329.35,8.85,162.58602150537635,7.013575268817204,96.29704301075267,680.4473387096775,7.28010752688172,7.927150537634409,7.603629032258065,28.86021505376344,0.0
MLO,2016,1,402.95,1858.26,329.44,8.84,230.88172043010752,4.1090053763440855,95.01209677419357,681.2202016129032,8.725403225806451,9.593951612903226,9.849059139784949,15.278225806451612,0.0
MLO,2016,2,403.86,1858.43,329.39,8.88,184.691091954023,4.397557471264368,94.9080459770115,679.6907183908046,8.676436781609194,9.363362068965516,9.288218390804598,15.839080459770114,0.0
MLO,2016,3,405.46,1864.49,329.34,8.95,223.21102150537635,4.262096774193548,93.68145161290325,679.9683333333332,8.268145161290322,8.502956989247311,8.211962365591397,27.733695652173918,0.0053763440860215
MLO,2016,4,407.59,1873.34,329.41,9.05,177.85,4.17375,94.9625,681.0638333333333,9.47486111111111,9.562916666666666,9.17875,23.7375,0.0
MLO,2016,5,408.12,1870.82,329.57,9.09,184.61827956989248,3.375268817204301,93.89784946236558,680.6999193548387,8.80483870967742,8.715725806451612,8.26518817204301,38.266129032258064,0.0201612903225806
MLO,2016,6,406.82,1855.65,329.68,9.06,187.7763888888889,3.715416666666667,94.04305555555555,680.8510555555556,9.723611111111111,9.668888888888889,9.174722222222222,38.00694444444444,0.0083333333333333
MLO,2016,7,404.61,1835.73,329.65,9.03,147.54301075268816,4.956720430107527,94.99327956989248,681.0460215053763,9.174327956989249,9.268010752688172,8.716532258064515,44.26209677419355,0.0793010752688172
MLO,2016,8,401.91,1840.78,329.47,9.05,170.98790322580646,4.035887096774193,93.42069892473118,681.0890994623657,9.169489247311828,9.336693548387096,8.94502688172043,52.13575268817204,0.1236559139784946
MLO,2016,9,400.44,1863.09,329.45,9.12,173.95821727019498,3.6395543175487455,91.6625,680.7757242339833,8.757938718662954,9.08732590529248,8.822980501392758,49.909470752089135,0.0319444444444444
